คำ,POS,ความหมาย
ค็,สัน.,ก็ แล้ว จึง ย่อม
คก,น.,ครก
คกงก,ว.,โด่เด่ เช่น ไม้ที่ยื่นออกมา หรือโผล่ออกมา
คกงก,ว.,อาการของคนที่นั่งเฉยๆ ไม่ปริปาก อาการตรึกตรอง
คกภิก,น.,ครกสำหรับตำน้ำพริกหรือใช้ในครัว
ค็ข้าแล,*น.,คำลงท้ายแสดงความเคารพเมื่อสามัญชนพูดกับเสนาบดี
คชปาละ,น.,ควาญช้าง
คชะ,น.,ช้าง
คณนา,ก.,นับ คำนวณ
คณะ,น.,พวก หมู่ เหล่า
คณะคะนัง,ว.,ใหญ่โต มากมาย
คณะคะนัง,ว.,วุ่นวาย สับสน
คณา,น.,คณะ หมู่ เหล่า
คด,ว.,คด - ไม่ตรง
คดเลี้ยว,ก.,ไม่ชื่อสัตย์
คดหง้องคดแหง้ง,ว.,คดเคี้ยว งอไปงอมา ใช้กับสิ่งของเล็ก
คดโหง้งคดหง้าง,ว.,คดเคี้ยว งอไปงอมา ใช้กับสิ่งของใหญ่
คด้าง,น.,กระด้าง
ค็ดี,สัน.,ก็ดี แสดงความหมายเป็นส่วนๆ หรือเน้น ความให้มีน้ำหนักเท่ากัน
คถา,น.,คาถา คำประพันธ์ชนิดหนึ่งในภาษาบาลี ๑ คาถามี ๔ บาทๆ ละ ๘ คำ คำเสกเป่าที่ถือว่าศักดิ์สิทธิ์
คน,ก.,คน - กวนให้เข้ากัน
ค้น,ว.,ซ้น - ข้อมือหรือข้อเท้าถูกกระแทกโดยแรงทำให้กระดูกเคลื่อน
ค้น,ก.,เคล็ด ขัด แพลง
คนคูน,ก.,คำนวณแบบโหราศาสตร์
คนน้ำสู่ย,น.,บุคคลที่ชอบให้ยอเช่นนั้นเรียกว่า คนน้ำโตะ
คบ,ก.,ทบ ควบ ประกบ ซ้อน ทับ ตาม ประคบ
คบ,ลัก.,งบ แว่น ชิ้น ก้อน อย่างน้ำอ้อยหรือข้าวต้มผัด
คบ,ว.,งบ แว่น ชิ้น ก้อน อย่างน้ำอ้อยหรือข้าวต้มผัด
คบ,ก.,ทบ ประกบ กระแทก
ค้มง้ม,ก.,ค้อมลง น้อมลงไปด้านหน้า ใช้กับของใหญ่
คมรบ,ก.,นอบน้อม
ค็มี,สัน.,ก็มี
ครก,น.,ครก
ครกพริก,น.,ครกสำหรับตำน้ำพริกหรือใช้ในครัว
ครกมอง,น.,ครกกระเดื่อง
ครบ,ก.,นอบน้อม แสดงความเคารพยำเกรง
ครบ,ว.,ถ้วน เต็มจำนวนตามที่กำหนด
ครบงัน,ว.,สนุกสนาน
ครบยำ,ก.,เคารพ ยำเกรง
ครอก,น.,ฝูงสัตว์ที่เกิดร่วมกันในคราวเดียว
ครอก,น.,คอก ที่ขังสัตว์ คุก กรง
ครอกเหล็ก,น.,กรงเหล็ก
ครอง,ก.,ปกครองรักษาโดยความเป็นใหญ่ ดำรงไว้ รักษาไว้
ครอง,ก.,นุ่งห่ม [ใช้กับนักบวช]
ครอบ,น.,จด จรด ถึง ย้อนกลับ
ครอบครัว,น.,ข้าวของ สมบัติที่อยู่ในความครอบครอง ในภาษาไทยกลาง ครอบครัว แปลว่า ผู้ร่วมครัวเรือน
คร่อม,ก.,สึกหรือกร่อนไป ร่อยหรอลง
คระชัง,ว.,กระชั้น ทันที มักปรากฏร่วมกับคำอื่น เช่น ฟื้นตื่นชื่นคระชังฝัน ตื่นขึ้นจากความฝันโดยพลัน
คระชั้ง,ว.,กระชั้น ทันที มักปรากฏร่วมกับคำอื่น เช่น ฟื้นตื่นชื่นคระชังฝัน ตื่นขึ้นจากความฝันโดยพลัน
คระชิง,น.,ลวดหนังสำหรับเล่นไต่ลวดหรือไต่สายหนัง
คระเช้า,น.,กระเช้า ภาชนะมีหูโค้งขึ้นไป สำหรับหิ้ว ดู ซ้างวง
คระด้าง,ว.,กระด้าง
คระดาน,น.,กระดาน ไม้ซุงที่เลื่อยออกเป็นแผ่นๆ
คระตึก,น.,ตึก อาคารที่ก่อด้วยอิฐถือปูน
คระนอง,ว.,ดุ ร้าย คึก ลำพอง มักใช้กับสัตว์ เช่น เนื้อกล้าคระนองของป่า - สัตว์ปา
คระนิง,ก.,คำนึง คิด
คระพุม,ว.,ลักษณะที่เป็นพุ่มอย่างกิ่งก้านของต้นไม้
คระพุม,น.,กระพุ่ม
คระพุม,น.,กระพุ่ม ลักษณะของที่เป็นยอดแหลมอย่างดอกบัวตูม
คระพุม,ว.,กระพุ่ม - ลักษณะของสิ่งที่เป็นยอดแหลมอย่างดอกบัวตูม
คระมวย,น.,ขโมย โจร
คระมุย,น.,ขโมย โจร
คระหวัด,ก.,กระหวัด กอด กลับคืน ย้อนหลัง
คระอบ,น.,ผอบ ภาชนะทำด้วยโลหะหรือไม้มีฝาครอบ
ครัก,ว.,ดี ชัดเจน แน่ชัด จริง แน่นอน
ครั่ง,น.,ครั่ง - ชื่อเพลี้ยชนิดหนึ่งดูดกินน้ำเลี้ยงจากพืชและผลิตสารที่เรียกว่า ขี้ครั่ง
ครั่ง,น.,เรียกกล้วยสีนากว่า กล้วยครั่ง
ครั่ง,น.,เรียกกล้วยไม้ชนิดหนึ่ง - เอื้องน้ำครั่ง
ครัว,น.,วัตถุ สิ่งของ เครื่องใช้ เครื่องประกอบ
ครัว,น.,ครอบครัว ผู้ร่วมเรือน
ครัว,ก.,ชำระ - จัดการให้เรียบร้อย เช่น ครัวปลา ทำปลาให้เรียบร้อยก่อนปรุง
ครัวกิน,ว.,อาหารการกิน
ครัวทรง,น.,เครื่องทรง เครื่องประคับ
ครัวท้อง,น.,อวัยวะภายในท้อง
ครัวท้องลง,น.,มดลูกหย่อน
ครัวทาน,น.,เครื่องไทยทาน สิ่งของถวายพระ
ครัวไน,น.,เครื่องในอย่าง ตับ ปอด หัวใจ ไส้ ฯลฯ
ครัวมือ,น.,เครื่องมือที่ใช้ในการช่างหรืองานฝีมือต่างๆ
ครัวรอม,น.,ของช่วยทำบุญ
ครัวรอม,ว.,[ภาษาปาก] มีของหรือสมบัติที่จะต้องสืบหรือรับมรดกมาก ซึ่งบิดามารดามักจะยกสมบัติให้ลูกคนสุดท้องได้รับมากกว่าพี่ๆ เนื่องจากเลี้ยงดูบิดามารดายามชรา มีสำนวนว่า ลูกหล้าครัวรอม
ครัวเรือน,น.,ครอบครัว ผู้อยู่ร่วมครัวเรือน
ครัวหอครัวเรือน,น.,ของใช้ในบ้าน
ครัวอยา,น.,เครื่องยา ส่วนประกอบของยา สมุนไพร
ครา,น.,คราว ครั้ง หน
คราก,ก.,ยึดออกแล้วไม่คืนตัว
คราง,ก.,คราง - เสียงร้องที่ลากยาวๆ
คราด,ก.,มัดให้แน่น
คราน,ก.,เดินทาง เคลื่อนไป
คราน,ก.,การเกณฑ์ผู้คน
คราน,ว.,ยาก ลำบาก เดือดร้อน
คราน,ว.,สวยงาม น่ารัก มักใช้กับคำอื่น เช่น เชียงคราน แปลว่า สวยงาม น่ารัก
คร้าน,ก.,เกียจคร้าน
คราบ,น.,ครั้ง คราว มื้อ
คราบ,น.,หนังหรือเปลือกนอกของสัตว์บางชนิดที่ลอกได้เช่น งู
คราบ,น.,รอยเปื้อนติดกรังอยู่
คราบ,น.,ซากศพ
คราบร้าย,ว.,รูปร่างอัปลักษณ์
คราม,น.,ต้นครามป่า ครามป่าหรือช้าคราม
คราม,น.,สีครามหรือสีนํ้าเงิน
คร้าม,ก.,ขยาด ไม่กล้าสู้
ครามป่า,น.,ต้นครามที่ใช้ย้อมผ้าให้เป็นสีครามซึ่งมีอยู่หลายชนิดเรียก ห้อม หรือ ห้อมเมือง
ครามหลวง,น.,ครามหลวง - ชื่อพรรณไม้พุ่มหรือพุ่มยืนต้นในสกุลคราม
ครามหลวง,น.,ครามช้าง
คราว,น.,ขนาด รุ่นราว ครั้ง หน
คราว,น.,ระยะทางที่สัตว์พาหนะหรือสัตว์ต่างต้องหยุดพัก
คราว,ว.,เสมอกัน เท่ากัน
คร่าว,น.,ชื่อคำประพันธ์ชนิดหนึ่ง มักเขียนกันว่า ฅ่าว
คร่าว,น.,เชือกใหญ่ขนาดยาวเรียก เชือกคร่าว
คร้าว,ว.,แก่ ชรา เข้าไคล
คร่าวก้อม,น.,คำประพันธ์โบราณประเภทคร่าวขนาดสั้น มักเป็นภาษิต หรือโวหารที่กินใจ [ก้อม แปลว่า สั้น]
คร่าวเครือ,ว.,มีลักษณะต่อเนื่องกันไป ยืดยาว หรือ เป็นคร่าวเป็นเครือ
คร่าวไช้,น.,เพลงยาว สารรักที่มีไปมาระหว่างชายหนุ่มและหญิงสาวแต่งด้วยฉันทลักษณ์คร่าว
คร่าวซอ,น.,บทประพันธ์ที่แต่งด้วยฉันทลักษณ์คร่าว มักเป็นเรื่องชาดกมีลักษณะคล้ายเรื่องประเภทจักรๆ วงศ์ๆ
คราวทาง,น.,ช่วงเวลาเดินทางในแต่ละวัน
คราวทาง,น.,ระยะทาง
คร่าวธัมม์,น.,บทประพันธ์ที่แต่งด้วยฉันทลักษณ์คร่าว มักเป็นเรื่องชาดกมีลักษณะคล้ายเรื่องประเภทจักรๆ วงศ์ๆ
คร่าวนางชม,น.,ชื่อคร่าวที่แสดงออกถึงความรักความในใจ ที่ดีที่สุดชี่งเป็นผลงานของพระยาพรหมโวหาร เรียก คร่าวสี่บท
คร่าวร่ำ,น.,คร่าวที่แต่งขึ้นพรรณาเรื่องใดเรื่องหนึ่งโดยเฉพาะ
คร่าวร่ำนางชม,น.,ชื่อคร่าวที่แสดงออกถึงความรักความในใจ ที่ดีที่สุดชี่งเป็นผลงานของพระยาพรหมโวหาร เรียก คร่าวสี่บท
คร่าวว้อง,น.,คร่าวขนาดสั้น เพียง ๑ บทแต่คำสุดท้ายวนไปสัมผัสกับท่อนหัวทำให้สามารถนำมาขับเป็นทำนองเสนาะวนเวียนไปมาได้โดยไม่รู้จบ เช่น หมาหางกิด ไต่คันนา ด้อมๆ หมาหางก้อม ไต่คันนาดิดๆ
คร่ำ,ก.,ข่มเหง รังแก ทำให้เสียหาย
คร่ำ,ว.,ครํ่าคร่า เก่า ทรุดโทรม
คร่ำขาราวี,ก.,ทำให้เดือดร้อนหรือสูญเสีย
คร่ำครัว,ก.,ทำให้ข้าวของเสียหายหรือหมดไป
คร่ำงำ,ก.,ทำให้เดือดร้อน ทำให้สูญเสียทรัพย์สิน
คร่ำชรา,ว.,แก่เฒ่า อายุมาก
คริ่น,ว.,ของที่เป็นกรรมสิทธิ์ ผู้เป็นที่รัก แท้ เช่น แม่คิ่น ลูกคริ่น
ครึ,ว.,สง่า ภาคภูมิ ผึ่งผาย ยิ่งใหญ่
ครืด,ก.,ครูด เสียดสี
ครืน,น.,ครืน - บ่วงขนาดเล็กสำหรับดักนกและไก่
ครืน,น.,ครืน - ชื่อเครื่องดักนกหรือไก่ ทำเป็นบ่วง
ครือ,น.,คู คูเมือง
ครือ,ก.,ครือ เสียดสี
ครือ,ก.,ไม่คับไม่หลวม พอดี
ครุ,น.,ภาชนะสานขนาดใหญ่มาก ใช้เป็นลานนวดข้าวเคลื่อนที่
ครุ,น.,ภาชนะสำหรับตักน้ำ
ครุ,น.,ภาชนะสานขนาดใหญ่ใช้ตีข้าว
ครุ,ก.,คู้ คุกเข่า คู้เข่า
ครุงคราว,น.,ค้างคาว มักเรียกทั่วไปว่า รุ้งฅาว
ครุฑ,น.,ครุฑ - พญานกที่เป็นพาหนะของพระนารายณ์
ครุบ,น.,กับดักสัตว์
ครุบ,ก.,ทรุดลง ล้มลง
ครุบ,ก.,ปล้นสะดม แย่งชิง
ครุบชิง,ก.,ปล้นสะดม แย่งชิง
ครุ่ม,น.,พุ่มอย่างพุ่มไม้
ครุ้ม,น.,วังหลวง ราชสำนัก
ครุ่มเครือวัลลิ์,น.,เถาวัลย์ ซุ้มเถาวัลย์
ครุ้มหน้อย,น.,วังลูกหลวง
ครุ้มหลวง,น.,พระราชวังหลวง
ครู,น.,ผู้สั่งสอนศิษย์
ครูด,ก.,ครูด เสียดสี ขูดขีด ลากถูหรือรู่ไปบนของแข็ง เช่น อย่าเอาทองไปรู่กระเบื้อง
ครูบา,น.,เจ้าอาวาส คำใช้เรียกพระภิกษุผู้เป็นที่เคารพนับถืออย่างยิ่ง ตำแหน่งพระภิกษุของ ไทเขิน ลำดับรองจากพระสังฆราช [ทวี สว่าง-ปัญญางกูร]
คลวง,น.,บริเวณ ละแวก ในวงเขต
คลวง,ลัก.,ใช้เรียกของ เช่น กำไล หรือแหวน
คลอง,น.,ครรลอง แนว ทางเดิน ถนน วิถี
คล้อง,น.,ฆ้อง [ดูเพิ่มเติมที่ ค้อง]
คล้อง,ก.,คล้อง เอาของที่เป็นวงหรือบ่วงสวมสิ่งใดสิ่งหนึ่ง สอดคล้องรับกัน
คล้อง,ก.,คล้อง สอดคล้อง รับกัน
คลองกีด,น.,ทางเดินแคบๆ
คลองไฅว่,น.,ทางสี่แพร่ง ตะแลงแกง
คลองซาย,น.,ถนนที่มีทรายมาก ถนนโรยด้วยทราย
คลองรีบ,น.,ทางน้ำที่พวกลูกถ่อทำขึ้นเพื่อนำเรือผ่านแก่ง
คลองหน้อย,น.,ซอย ตรอก ทาง ถนนแคบ
คลองหลวง,น.,ถนนหลวง ถนนใหญ่
คล้อม,ก.,ค้อม น้อมลง โค้ง
คล้อม,ว.,อ่อน โค้ง
คล้อย,ก.,เพิ่งพ้นจากที่กำหนดไป
คล้อย,ว.,มักใช้ประกอบคำว่า คํ่า เพื่อให้ความหมายว่า ตกตํ่า หรือได้รับความยากลำบาก
คลั่ง,ก.,บ้าจี้ ทำอะไรสับสน จับต้นชนปลายไม่ถูก ไม่มีสติ ละเมอ
คลั้งคลาด,ก.,เพลี่ยงพล้ำ คลาดเคลื่อนไป
คลั่งๆ จวังๆ,ก.,สติไม่อยู่กับเนื้อกับตัว
คลา,ก.,เคลื่อนจากที่ เดิน คลาด
คลาไคล,ก.,เดิน คลาด เคลื่อนจากที่
คลาด,ก.,เคลื่อนจากที่
คลาดคล้อย,ก.,เคลื่อนไป เปลี่ยนแปลงไป ตกต่ำลง
คลาดคลา,ก.,เคลื่อนจากที่
คลาดแคล้ว,ก.,รอดไป พ้นไป
คลาน,ก.,คลาน
คล่ำ,ว.,มาก คลาคล่ำ
คลิก,ก.,คลึง ม้วนหรือคลึงให้เข้ารูป
คลิก,ก.,คลึง - ใช้มือผลักหรือหมุนสิ่งของไปมาเพี่อให้กลมหรือเรียบ
คลี่,ก.,คลายออก บานออก เบิกบาน
คลื่นเคล้า,ว.,มากมาย เนืองแน่น
ค็แล้วเท่านี้ก่อนแล,*น.,คำที่นิยมใช้ลงท้ายเรื่องเพื่อบอกการจบเรื่องหรือกัณฑ์
คโลง,น.,โคลง
คโลง,น.,โคลง คำประพันธ์ชนิดหนึ่งที่บังคับสัมผัส และบังคับวรรณยุกต์เอกโท
คโลงสลาก,น.,คำประพันธ์ที่แต่งเพื่อพรรณนาสลากภัตที่ เรียกว่า สลากย้อม ของชาวยอง ก่อนถวายพระภิกษุ
ควง,ลัก.,ใช้เรียกของ เช่น กำไล หรือแหวน
ควง,น.,บริเวณ ละแวก ในวงเขต
ควงคว้าง,น.,ระวิง - เครื่องมือสำหรับเอาเข็ดด้ายหรือไหมสวมเมื่อเวลาสาวเส้นด้ายจะได้ออกเป็นเส้นโดยไม่ขาดหรือยุ่ง
ควงพัด,น.,ระวิง - เครื่องมือสำหรับเอาเข็ดด้ายหรือไหมสวมเมื่อเวลาสาวเส้นด้ายจะได้ออกเป็นเส้นโดยไม่ขาดหรือยุ่ง
ควงยนต์,น.,กังหันสำหรับวิดน้ำขึ้นสู่ที่สูง หมุนด้วยกำลังน้ำไหล
ควงยนต์,น.,ระหัด - เครี่องวิดน้ำ
ควม,ว.,ในช่วงเวลา ในระยะเวลาคาบเกี่ยว เช่น ควมแดดร้อน ขณะที่แดดกำลังร้อน
ควมงาย,น.,เวลาอาหารเช้า
ควมงาย,ว.,กำลังรับประทานอาหารเช้า
ควมทอน,น.,เวลาอาหารกลางวัน
ควมทอน,ว.,กำลังรับประทานอาหารกลางวัน
ควมร้อน,น.,เวลาทีอากาศร้อนหรือแดดจัด
ควมแลง,น.,เวลาอาหารมื้อเย็น
ควมแลง,ว.,กำลังรับประทานอาหารมื้อเย็น
ควร,ว.,เหมาะสม พอควร ถูกต้อง
ควรสนุกถูกเนื้อเพิงใจ,สำนวน.,เป็นที่พอใจ
ควรสนุกถูกเนื้อเพิงใจ,ก.,เป็นที่พอใจ
คว่องแคว่ง,ว.,ลักษณะที่เหลวเป็นน้ำ
ควะ,ก.,คุ้ยออก แหวกออก
ควัก,ก.,ควัก แคะ แกะ ขุด สลักทำลวดลายบนผิวของวัตถุ
ควัก,ก.,กวักมือเรียก
ควักๆ ชี้ๆ,ก.,โบกไม้โบกมือ
ควัด,ก.,ควัก ขุดขึ้น ขุดออก ตวัดหรือควักออกไปเป็นปริมาณมาก
คว้า,ก.,เที่ยวไป ค้นคว้า แสวงหา มักใช้ตามหลัง คุ้ม เป็น คุ้มคว้า
คว้า,ก.,ถูกตะปบเอาไป
ควาน,น.,ผู้เลี้ยงอย่างเลี้ยงช้าง ผู้เคยคุ้นจนควบคุมได้ เช่น ควาญรถ
คว้าน,น.,บึง หนองน้ำใหญ่ ทะเลสาบ บริเวณที่แม่น้ำเลี้ยวเป็นท้องโค้ง
คว้าน,ก.,คว้าน - เอาสิ่งมีคมแหวะให้กว้างหรือแหวะให้เป็นช่อง เช่น กวาดยาเด็ก
คว้านตีน,น.,รองเท้าไม้
คว้านตีน,น.,ค่าป่วยการในการทำงานมักใช้กับงานบริการ เช่น หมอรักษาคนป่วยเป็นค่า ใส่คว้านตีนหื้อหมอ
ควิ้น,ก.,ใช้เข็มหรือสิ่งของเล็กเรียวแล้วตวัดขึ้นอย่าง การตกเบ็ด
ควี่,ก.,คลี่ แย้ม บาน คบาย
ควี่,ก.,คลี่ แย้มออก คลายออก
ควีก,ก.,แย้มเปิดเป็นช่องเล็กน้อย แยกออกเพียงเล็กน้อย
คหะ,น.,เรือน
คอ,น.,เรียกโรคไทกอว่า ขี้คอ
ค้อ,น.,หมู่ พวก ชุด การแบ่งส่วนย่อยในพื่นที่ของหมู่บ้าน
ค้อ,น.,ตระกูล เจ้าสุริยวงศ์เรียกชาวเขาเผ่าอีก้อว่า ค้อ
ค็อก,ว.,วัยรุ่น วัยคะนอง ขึ้นหนุ่ม เช่น งัวค็อก - วัวรุ่น
ค็อก,ว.,ท่าทางกรุ้มกริ้ม ก้อร่อก้อติก
ค็อกง็อก,ว.,ลักษณที่ของเล็กงอ ชู หรือยกสูง
ค็อกง็อก,ว.,ลักษณะแสดงสีหน้าไม่พอใจ
ค็อกง็อก,ว.,สิ่งของที่ยื่นหรือโผล่ออกมาไม่มาก
ค็อกง็อกแค็กแง็ก,ว.,สิ่งของที่ยื่นหรือโผล่ออกมาไม่มาก
คอกวอก,ว.,ใบหน้าคนที่ซูบผอมมาก
คอกวอกแคกแวก,ว.,ใบหน้าคนที่ซูบผอมมาก
คอง,น.,ครรลอง แนว ทางเดิน ถนน วิถี
คอง,ก.,รอคอย
ค้อง,น.,ฆ้อง
ค้อง,ก.,คล้อง สอดคล้อง รับกัน
ค้องกบ,น.,กลองมโหระทึก - กลองโลหะ
ค้องเก้า,น.,ฆ้องใหญ่ขนาดเส้นผ่าศูนย์กลางเก้ากำ ฆ้องหุ่ย
ค้องแกบ,น.,เถาวัลย์เหล็ก รางแดง
ค้องชัย,น.,ฆ้องอุ้ยที่ตีเพื่อเอาฤกษ์เอาชัย
คองถ้า,ก.,รอคอย
ค้องราง,น.,ฆ้องชุด ฆ้องที่มีหลายขนาดแขวนเรียงกัน ใช้ไม้ตีทำเป็นชุดร่วมแกน เมื่อโยกแกนนั้นไม้ตีจะตีฆ้องพร้อมกันทุกใบ
ค้องวง,น.,ฆ้องวง
ค้องหน้อย,น.,ฆ้องขนาดเล็ก
ค้องหม้อง,น.,ฆ้องกระแต
คองหา,ก.,ตั้งใจรอคอย
ค้องหุ่ย,น.,ฆ้องใหญ่ขนาดเส้นผ่าศูนย์กลางเก้ากำ ฆ้องหุ่ย
ค้องแหม้ง,น.,ฆ้องขนาดที่เล็กกว่า ค้องหม้อง เล็กน้อย
ค้องโหย้ง,น.,ฆ้องขนาดกลาง
คอด,น.,ที่ลุ่มมีน้ำเฉอะแฉะอันอาจเกิดจากสายน้้ำที่ คอด หรือเปลี่ยนทาง
คอด,ก.,หลุดไป อย่างผลไม้ร่วงหล่นก่อนที่จะสุก
คอด,ว.,กิ่ว คอด
คอต่อ,น.,คอต่อ
คอน,น.,คอน - ที่หรือกิ่งไม้ที่นกจับ
คอน,ก.,คอน แบก ไม้คาน โดยมีของห้อยอยู่ด้านหลังแล้วใช้มือกดคานให้สมดุล
คอน,สัน.,หาก หากว่า แม้นว่า
ค้อน,ก.,ทำงานอย่างประณีต เช่น การแต่งคำประพันธ์ การปักร้อย การสานแห
ค้อน,ก.,เขี่ยขึ้น เลือกหา
คอนกว่าง,น.,ท่อนไม้เนื้ออ่อนใช้เป็นที่ชนกว่าง เป็นไม้ทรงกลมยาวขนาด ๑๐ คูณ ๑๐๐ เซนติเมตร ตรงกลางมีช่องใส่กว่างตัวเมียให้โผล่เฉพาะส่วนหลังขึ้นมาบนผิวคอน เมื่อกว่างตัวผู้ที่นำมาชนกันได้กลิ่นตัวเมียก็จะใช้เขาหนีบกันเพื่อแย่งตัวเมียบนคอนกว่าง นั้น
ค้อนไค้,ก.,เลือกสรร [กวีนิพนธ์]
คอนว่า,สัน.,ถ้า แม้น หาก
คอบ,ก.,ประกบ ประคบ ให้เพิ่มขึ้นอีก ตอนอย่างตอนกิ่งไม้ ผสมพันธุ์สัตว์
ค็อบ,น.,ของใช้รอง เช่น เบาะรองนั่ง ม้านั่งเตี้ย หมอนรองปืน หย่อง
ค็อบ,น.,ตั่งเตี้ยสำหรับนั่งยองๆ
คอบคัว,น.,ข้าวของ สมบัติที่อยู่ในความครอบครอง ในภาษาไทยกลาง ครอบครัว แปลว่า ผู้ร่วมครัวเรือน
ค็อบแค็บ,น.,รองเท้าไม้คล้ายเกี๊ยะของจีน เขียงเท้า
คอม,น.,แมลงปีกแข็งชนิดหนึ่ง ตัวเล็ก ยาวประมาณ ๑ เซนติเมตร เรียก แมงคอม คั่วให้สุกแล้วกินได้
ค่อม,ก.,สึกหรือกร่อนไป ร่อยหรอลง
ค่อม,น.,ตั่งเตี้ยสำหรับนั่งยองๆ
ค่อม,ว.,เตี้ยผิดธรรมดาและหลังงอ
ค้อม,ก.,ค้อม น้อมลง โค้ง
ค้อม,ก.,โน้มลง น้อมลง
ค้อม,ว.,อ่อน โค้ง
ค่อมขั้นได,น.,ท่อนไม้ที่รองรับบันได เชิงบันได
คอมค่อ,น.,กะเพรา
คอมค่อขาว,น.,แมงลัก
คอมค่อดำ,น.,กะเพราแดง
ค่อมฅำ,น.,แมลงค่อมทอง
ค้อมง้อม,ว.,ค้อมลง ใช้กับของขนาดกลาง
ค่อมไซ้,น.,หญิงรับใช้ในราชสำนัก หรือคุ้มหลวง เรียก นางค่อมไซ้
ค่อมพอ,ว.,พอดี พอประมาณ ปานกลาง (ใช้ กับรสอาหารหรือผลไม้)
ค่อมพอ,ว.,พอดี ปานกลาง สมดุล มักใช้กับรสอาหารหรือผลไม้
คอมมอม,ว.,ลักษณะสิ่งสีดำ มองไม่ซัดหรือเห็นในระยะไกล
คอมมอมคุมมุม,ว.,ลักษณะสิ่งสีดำ มองไม่ซัดหรือเห็นในระยะไกล
คอย,ก.,มอง ดูแล
ค่อย,ว.,ทั่ว - ทั้งหมด ทั้งสิ้น ทุกหนทุกแห่ง ไม่จำกัด
ค่อย,ว.,ค่อย ใช้ประกอบหลังคำนามหรือกริยาหมายความว่า เบา เช่น เสียงค่อย ใช้ประกอบหน้าคำกริยา หมายความว่า ไม่รีบร้อน ระมัดระวัง เช่น ค่อยๆ กิน ใช้นำหน้าคำข้างท้ายให้ติดต่อกับคำข้างหน้า และแสดงกริยาที่กระทำภายหลัง เช่น กินเข้าแล้วค่อยกินน้ำ
ค้อย,ว.,มักใช้ประกอบคำว่า คํ่า เพื่อให้ความหมายว่า ตกตํ่า หรือได้รับความยากลำบาก
ค้อย,ว.,เพิ่งพ้นจากที่กำหนดไป มักใช้ตามหลังคำว่า ตํ่า เพื่อให้ได้ความหมายว่า ตกตํ่า หรือ ยากลำบาก น่าจะใช้ คล้อย มากกว่า
คอยเมื่อ,ก.,ดูฤกษ์ยามหรือหาฤกษ์ยาม
ค่อยๆ,ว.,ระมัดระวัง เบาๆ
ค้อว้อ,ว.,ลักษณะใบหน้าที่ตอบซูบ
คะชัง,ว.,กระชั้น ทันที มักปรากฏร่วมกับคำอื่น เช่น ฟื้นตื่นชื่นคระชังฝัน ตื่นขึ้นจากความฝันโดยพลัน
คะด้าง,ว.,กระด้าง
คะตัง,ก.,อาการที่ทำด้วยกำลัง เช่น ขว้าง ตี ทุบ เช่น เยียะขะนังไปเรื่อย - ทำแบบ ไม่ได้ตั้งใจ พอให้พ้นๆ
คะต่าย,น.,กระต่าย
คะตึก,น.,ตึก อาคารที่ก่อด้วยอิฐถือปูน
คะตึก,น.,ตึก อาคารก่อด้วยอิฐ
คะเตน,น.,นกกระเต็น
คะทั่ง,ก.,แทง กระทุ้ง
คะทั้ง,ก.,พุ่งไป โจนไปข้างหน้า
คะทิง,น.,วัวกระทิง
คะทิง,น.,วัวกระทิง [เพิ่มเติมที่ กระทิง]
คะนิง,ก.,คำนึง คิด
คะเน,ก.,คะเน กะ
คะล้อง,ก.,คล้อง
คะลิก,ก.,คลึง ม้วนหรือคลึงให้เข้ารูป
คะลิก,น.,เรียกทองอังกฤษว่า ทองคะลิก
คะลิก,ก.,คลึง
คะลิก,ก.,คลึง - ใช้มือผลักหรือหมุนสิ่งของไปมาเพี่อให้กลมหรือเรียบ
คะลุม,ก.,คลุม คุลมโปง
คะแล,น.,ชื่อเรือนขนาดใหญ่ที่มีกาแล ประดับอยู่บนหลังคา
คัก,ก.,ติดขัด ไม่คล่อง
คัก,ว.,พูดติดอ่างเรียก ปากคัก
คัง,น.,เฝือก ไม้ยาวที่ใช้ตรึงกับสายสนตะพายวัวหรือควายเพื่อบังคับให้เชื่อง
คัง,น.,ธรณีประตูเรือน ไม้ขวางภายในประตูมีครกสำหรับรับเดือยบานประตู และมีรูสำหรับลงลิ่มหรือกลอน
คัง,น.,ปลาขนาดใหญ่ชนิดหนึ่ง
คัง,น.,ต้นบ่ากัง
คัง,ก.,ตรึง มัดให้แน่น ผูกสัตว์ให้เข้าคู่กัน ฝึกหัดใช้งาน เช่น ฝึกวัวเทียมเกวียน
คั่ง,ก.,บ้าจี้ ทำอะไรสับสน จับต้นชนปลายไม่ถูก ไม่มีสติ ละเมอ
คั่ง,ก.,ออกัน ประดังกัน
คั่ง,ก.,ละเมอ บ้าจี้
คั่งกีด,ว.,คับคั่ง แออัด เบียดเสียด
คั้งคลาด,ก.,เพลี่ยงพล้ำ คลาดเคลื่อนไป
คังคา,น.,ขื่อคา เครื่องจองจำนักโทษ
คังคา,น.,แม่น้ำ
คัด,ก.,คัด เสียด จุก แน่น ตึง อึดอัด
คัดคั่งแค้น,ก.,คับแค้น อึดอัด
คัดท้อง,ก.,จุก แน่นท้อง
